╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧░клC╕Ї32л╤1~30╕╣,826.45,,дu╖~░╧,дB║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000322,499.47,5,0,3,ж│,╡L,44500000,,,0.0,0,,RPTNMLQJJIKFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дддs╕Ї125л╤31~60╕╣,32.0,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0661012,65.25,4,2,2,ж│,╡L,1500000,22989,,0.0,0,дG┐╦╡еецйЎ,RPVNMLPJJIKFFDH68EA
╖и▒Ў░╧,дgжa,▒Ў╢щмq61~90жa╕╣,6.59,,д@пы╣A╖~░╧,ец│qе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29675,4503,,0.0,0,,RPTNMLNLJIKFFDH48EA
╖и▒Ў░╧,дgжa,▒Ў╢щмq61~90жa╕╣,2.2,,д@пы╣A╖~░╧,ец│qе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9892,4496,,0.0,0,,RPUNMLNLJIKFFDH58EA
╖и▒Ў░╧,дgжa,▒Ў╢щмq61~90жa╕╣,6.59,,д@пы╣A╖~░╧,ец│qе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29675,4503,,0.0,0,,RPVNMLNLJIKFFDH68EA
╖и▒Ў░╧,дgжa,▒Ў╢щмq61~90жa╕╣,2.2,,д@пы╣A╖~░╧,ец│qе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9892,4496,,0.0,0,,RPWNMLNLJIKFFDH78EA
╖и▒Ў░╧,дgжa,▒Ў╢щмq61~90жa╕╣,32.97,,д@пы╣A╖~░╧,ец│qе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,148374,4500,,0.0,0,,RPXNMLNLJIKFFDH88EA
╖и▒Ў░╧,дgжa,▒Ў╢щмq61~90жa╕╣,6.59,,д@пы╣A╖~░╧,ец│qе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29675,4503,,0.0,0,,RPOOMLNLJIKFFDH08EA
╖и▒Ў░╧,дgжa,▒Ў╢щмq61~90жa╕╣,10.99,,д@пы╣A╖~░╧,ец│qе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49458,4500,,0.0,0,,RPPOMLNLJIKFFDH18EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дддs╕Ї125л╤31~60╕╣,76.0,жэ,,,10409,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0651129,91.94,4,2,3,ж│,╡L,6500000,70698,,0.0,0,,RPPNMLTJJIKFFDH48EA
